manifest	590d563264beea052ed1d6633a0f540dec1df50f5e436edb4e48c505fc7ca2a1	-
	external/java-mustache-processor/CLAUDE.md	100644	af87276f1b98d07a6d13f3f620bcc44627b1f69f9e55034a00fbabc6d59619cc
	external/java-mustache-processor/LICENSE	100644	c71d239df91726fc519c6eb72d318ec65820627232b2f796219e87dcf35d0ab4
	external/java-mustache-processor/README.md	100644	8a3ae38fd2ea91df32e4bf9e95465e989dc57a32fcd9361d3bfc4b46ab742725
	external/java-mustache-processor/aidlc-docs/aidlc-state.md	100644	c718f1e45a85aaa9e0e961154246093e92e8cc68ec88eaf5ef5011f0aedf83ba
	external/java-mustache-processor/aidlc-docs/audit.md	100644	b9d2d95aba089ad0b5332e0eec65e795235246ac7d8d37055aabf0363150a840
	external/java-mustache-processor/aidlc-docs/construction/build-and-test/build-and-test-summary.md	100644	f3b3ed945e6ed9a7d37c20c66a271fea4c94ed4089e77e6ddb4e29eb137975f5
	external/java-mustache-processor/aidlc-docs/construction/build-and-test/build-instructions.md	100644	e02535ca261d14fb3908748403735e3c2c28762c79bc22741550c53f8fa2849b
	external/java-mustache-processor/aidlc-docs/construction/build-and-test/integration-test-instructions.md	100644	5364a8a698ff40ba82acb6f467a071b97cebc26e417e2db9a30ef9a0c63048dd
	external/java-mustache-processor/aidlc-docs/construction/build-and-test/performance-test-instructions.md	100644	f133ccad906caca6c08c000e809977ae29bea27f8e55a9345d3fd7f5fb459a9a
	external/java-mustache-processor/aidlc-docs/construction/build-and-test/security-test-instructions.md	100644	91a28fad16c26f1c58f13fae457f415249a43606875c89a23c7a1cd7fce188f8
	external/java-mustache-processor/aidlc-docs/construction/build-and-test/unit-test-instructions.md	100644	e80f530e18eaa153f3558899b808d60aaf8e8df8cd9c147e03af155567160d53
	external/java-mustache-processor/aidlc-docs/construction/cli/code/code-summary.md	100644	bba8862efc2b437e39d8a8543ca2b2ad9b5bca571df25edb6751191cdc564f4e
	external/java-mustache-processor/aidlc-docs/construction/cli/functional-design/business-logic-model.md	100644	937c424b1322a1b5502e906164c5d4f146c382d796621a5b8c60c20064758850
	external/java-mustache-processor/aidlc-docs/construction/cli/functional-design/business-rules.md	100644	5cabd4faaf2ff1f1d1b00fd0673c357f7f180e83a614188a1e78b2a7c03e71c8
	external/java-mustache-processor/aidlc-docs/construction/cli/functional-design/domain-entities.md	100644	600dfac97e85556681d6165735276ecf5900a8fa43e1c345c3c4487707f62d29
	external/java-mustache-processor/aidlc-docs/construction/cli/nfr-design/logical-components.md	100644	88d2f062216e2a06904a3ea5ed24f99bae8b2c2b9be5450940c39fd21a808cc2
	external/java-mustache-processor/aidlc-docs/construction/cli/nfr-design/nfr-design-patterns.md	100644	638ca134203c5fa2146ca931697cf2301135e1ec2da63769c4849b1f123899b0
	external/java-mustache-processor/aidlc-docs/construction/cli/nfr-requirements/nfr-requirements.md	100644	a8c160bab1c078c23fe4c52302b6c412356dbe8c5a56dbd58a25fab47224345c
	external/java-mustache-processor/aidlc-docs/construction/cli/nfr-requirements/tech-stack-decisions.md	100644	66599b0c684d923a4d2d6e39a5403c2330d7f20a7254aae7ff39c6cc4d053e1b
	external/java-mustache-processor/aidlc-docs/construction/core/code/code-summary.md	100644	a67fd35bca20aac8b126661246b28fa182cda5281e56e8073e594fb88547a3ab
	external/java-mustache-processor/aidlc-docs/construction/core/functional-design/business-logic-model.md	100644	3aa45d233e8e96a58eebfa2c50debe514e891a37d78e0db9f6f1f4cc0decc279
	external/java-mustache-processor/aidlc-docs/construction/core/functional-design/business-rules.md	100644	a93d71725af636f1ba16bfb53efc7a90c4bcde0da43f3ed35bdd18cd52e50cb6
	external/java-mustache-processor/aidlc-docs/construction/core/functional-design/domain-entities.md	100644	b9e14356f202e9cfc56ea92e512e4f461d76fcd176ba5e1a2b0f82d35d55bd41
	external/java-mustache-processor/aidlc-docs/construction/core/nfr-design/logical-components.md	100644	d0ae036fb7d46cd22b58e1ac0665cac21b0b7ae0b3a2dd8c2724654fad96d2c5
	external/java-mustache-processor/aidlc-docs/construction/core/nfr-design/nfr-design-patterns.md	100644	5b12741f59532d877baee8fb3759fa035f1b111a539e31831c622c52f4c85ab4
	external/java-mustache-processor/aidlc-docs/construction/core/nfr-requirements/nfr-requirements.md	100644	0bc9d49b64a02ea8755829676ab923b1eecd5dc6c8a07dd8aef404f85d4dd0da
	external/java-mustache-processor/aidlc-docs/construction/core/nfr-requirements/tech-stack-decisions.md	100644	6e492acca2cdb26808809c9b59e4efdcedd5feb4e1cdacad2fbc1f085cda66a9
	external/java-mustache-processor/aidlc-docs/construction/plans/cli-code-generation-plan.md	100644	10c0229be70d27bfcc0c226dad3aed7f71f99a1b88fca01750f0e5bd7bfb0be9
	external/java-mustache-processor/aidlc-docs/construction/plans/cli-functional-design-plan.md	100644	8c58d016451276948bb3f536f5844760ea3e6861a85354a14a4b701886398bda
	external/java-mustache-processor/aidlc-docs/construction/plans/cli-nfr-design-plan.md	100644	717c0679a0905f5fd6e965c6340c6514dbfca03036f65bf2adae6b350805c5fc
	external/java-mustache-processor/aidlc-docs/construction/plans/cli-nfr-requirements-plan.md	100644	0cfa39b6793105e6ce83869cafc49cb6f005e62fd3a58fb6d5ba6e97fd7c06e5
	external/java-mustache-processor/aidlc-docs/construction/plans/core-code-generation-plan.md	100644	71713e2503a1896d26da2f7e7120b1d57e37cf2776ff02a82477df9e9fdba0b4
	external/java-mustache-processor/aidlc-docs/construction/plans/core-functional-design-plan.md	100644	7fd4512c3ce0556d45adfbea8fa7046c7fc0f5e14a05edc26b567c3124b58d52
	external/java-mustache-processor/aidlc-docs/construction/plans/core-nfr-design-plan.md	100644	5f8633d1fe0b59df8f1ea4f16a589762c84e1204015a4f6ba2881b6b63f1c2b3
	external/java-mustache-processor/aidlc-docs/construction/plans/core-nfr-requirements-plan.md	100644	95a14837a98a0e6e1f24a4e698927565f61034897be85bec643750178fd389a2
	external/java-mustache-processor/aidlc-docs/inception/application-design/application-design.md	100644	af19fed9c56940a6198de7a4ba7a985e2b2ae3925ca5583caf3e44cdae2e91ed
	external/java-mustache-processor/aidlc-docs/inception/application-design/component-dependency.md	100644	778ae90f4b1d6017a5b56e12d288c405a59e156ff8727c351dbe49d24c658fc0
	external/java-mustache-processor/aidlc-docs/inception/application-design/component-methods.md	100644	f25043393cfe530a114ca2f512d0550781311edf880e4d0385e1f08cd8e8ac52
	external/java-mustache-processor/aidlc-docs/inception/application-design/components.md	100644	1eaa06189c491088264566985df2acf0233f36866adb336ea1e878cda5baff63
	external/java-mustache-processor/aidlc-docs/inception/application-design/services.md	100644	a574ed42a82101f6cd741189198509724de20e831f3e4050889aeaf2978c85ed
	external/java-mustache-processor/aidlc-docs/inception/application-design/unit-of-work-dependency.md	100644	2c953215a9ab76eb53f03fde3d568d91017038ffd5a3c508d3a49e7f4b6f3a01
	external/java-mustache-processor/aidlc-docs/inception/application-design/unit-of-work-story-map.md	100644	34e10b04b682675bf02458a838b15deff3cd6d323b29503b186a244434e4cefc
	external/java-mustache-processor/aidlc-docs/inception/application-design/unit-of-work.md	100644	cd0aa51d330c0947622abb9db22634ec3d7304e5598ca359d2ef99889a97616b
	external/java-mustache-processor/aidlc-docs/inception/plans/application-design-plan.md	100644	fb2e4bdb16ddbc2f1369326f83ae4a68581df84a6f09fb2c7d3edba72fa9e5e0
	external/java-mustache-processor/aidlc-docs/inception/plans/execution-plan.md	100644	48b080a1b26dc11a3bb28169ac4b103ac6d5a89b8df0c1909bddd49832300cec
	external/java-mustache-processor/aidlc-docs/inception/plans/unit-of-work-plan.md	100644	198cdd734a440e5a4a750f460eabef1039fd94dc348539633cd37b86de1043e2
	external/java-mustache-processor/aidlc-docs/inception/requirements/requirement-verification-questions-round2.md	100644	b87051d463053c58cfa6f83b2a1e41d485eab6b534419d98ed19fac69d0e83c2
	external/java-mustache-processor/aidlc-docs/inception/requirements/requirement-verification-questions.md	100644	79620034e666184b1a7676a1f92233009cbed06f455430bc4325e2c49a165e8c
	external/java-mustache-processor/aidlc-docs/inception/requirements/requirements.md	100644	302845a41445ab3a171ea59d9d9c562afa10c2275c6b3ce55948fa41ccb45e36
	external/java-mustache-processor/build.gradle.kts	100644	d21570c065230229090dffb88dfd0737b61454d688b4bdd4500bf9d58a1858a2
	external/java-mustache-processor/cherry-mustache-cli/build.gradle.kts	100644	a04a0d68af573d30de5e968c5721d3f11da8a689c420867550eb280740a463d9
	external/java-mustache-processor/cherry-mustache-cli/dependency-check-suppressions.xml	100644	aaa71757eecff3947e92f2401e38c7b55710eec387b468334d3ad2154e04e806
	external/java-mustache-processor/cherry-mustache-cli/src/main/java/cherry/mustache/cli/ArgumentException.java	100644	3e307f6a7fcb34790e9365a307e204e5d401cde13db4db30df282b34e725ef34
	external/java-mustache-processor/cherry-mustache-cli/src/main/java/cherry/mustache/cli/ArgumentParser.java	100644	82a60e6c30cca46380cad9e25cca0b8f5fee48a78309083f070f2827c5b685cc
	external/java-mustache-processor/cherry-mustache-cli/src/main/java/cherry/mustache/cli/CliArguments.java	100644	d11675306fa681e77c894e82b5d4944ce785d090f573a7b547e36ca975b124c8
	external/java-mustache-processor/cherry-mustache-cli/src/main/java/cherry/mustache/cli/CliRunner.java	100644	ec71a400105b25488cf5fb628e49f3051125d3b7e88e4cff308f336ea377a440
	external/java-mustache-processor/cherry-mustache-cli/src/main/java/cherry/mustache/cli/DataLoader.java	100644	2204559ff0a27e62f10d5fac042fa03e849c1196c3e2cc8a42d921a58e521f53
	external/java-mustache-processor/cherry-mustache-cli/src/main/java/cherry/mustache/cli/ExitCode.java	100644	af67d98b3add1a69d555892df468c00bc4bf19fba0c924b7714d597536f83f2e
	external/java-mustache-processor/cherry-mustache-cli/src/main/java/cherry/mustache/cli/Main.java	100644	956c9831d4cc16d571725e434ecaf6f320d0e0cd57bfef1c36f8f72005f2bd6d
	external/java-mustache-processor/cherry-mustache-cli/src/main/java/cherry/mustache/cli/OutputWriter.java	100644	a66cb98c0b336acca74a57de090e0d6f9d70212e5a0cea47abaf4693c5ec66c0
	external/java-mustache-processor/cherry-mustache-cli/src/test/java/cherry/mustache/cli/ArgumentParserTest.java	100644	f8dd50897dfd432455c4d33366dd928d62fc100355931b4b5c8d18c6d322054a
	external/java-mustache-processor/cherry-mustache-cli/src/test/java/cherry/mustache/cli/CliRunnerTest.java	100644	dc074bbc65068a7c224c2849d62ddeaf367b94835d6719e2b9a421931ed9c8e2
	external/java-mustache-processor/cherry-mustache-cli/src/test/java/cherry/mustache/cli/DataLoaderTest.java	100644	a9c3b69650be7b20b96776cb73c7aa870aa622f5d16afe688af3561fcbfb35b9
	external/java-mustache-processor/cherry-mustache-cli/src/test/java/cherry/mustache/cli/OutputWriterTest.java	100644	8ee50a0136d59aa3eded11df3e6c9f541f9b6ba7a7bbee2c8bb435517b6ec77f
	external/java-mustache-processor/cherry-mustache-core/build.gradle.kts	100644	93cb57ecb1980e086564c182af78d057387896a9a6001aec7cbb7c01abee7b81
	external/java-mustache-processor/cherry-mustache-core/dependency-check-suppressions.xml	100644	aaa71757eecff3947e92f2401e38c7b55710eec387b468334d3ad2154e04e806
	external/java-mustache-processor/cherry-mustache-core/src/main/java/cherry/mustache/FilePartialResolver.java	100644	58c5c41b473f31459d9fd22240a2e11ad86b205ab61139aa6949746af06a440e
	external/java-mustache-processor/cherry-mustache-core/src/main/java/cherry/mustache/Lambda.java	100644	d6700701e8841718f3cd21c7f637a99a5922cd019a2cd21d6913b9edc63dfbe1
	external/java-mustache-processor/cherry-mustache-core/src/main/java/cherry/mustache/MapPartialResolver.java	100644	4e80a33530af01cba0a8980a28ae7332f3fa27f96790a0949b6e49769caaa742
	external/java-mustache-processor/cherry-mustache-core/src/main/java/cherry/mustache/Mustache.java	100644	06c78e46833d8254156a84b6c207cece533a1c694531e8524abe79f49c47e6d2
	external/java-mustache-processor/cherry-mustache-core/src/main/java/cherry/mustache/MustacheException.java	100644	56fa83417e38ed007014ca053f62e6b76ca67f40a1215d9ea0a6248431b03ccf
	external/java-mustache-processor/cherry-mustache-core/src/main/java/cherry/mustache/MustacheParseException.java	100644	dd3cdc12b0e67d9d32ec24286c9c1f55f6b871e388c1af975e924c05552764b8
	external/java-mustache-processor/cherry-mustache-core/src/main/java/cherry/mustache/MustacheRenderException.java	100644	a47516d04682c429def0958a80f32932b58fc517edfa723c9a4cdf0435dda984
	external/java-mustache-processor/cherry-mustache-core/src/main/java/cherry/mustache/PartialResolver.java	100644	9680336431a5b448be6e848a1111ed8ba461d027d7f48dc20f1287fe33e79d5e
	external/java-mustache-processor/cherry-mustache-core/src/main/java/cherry/mustache/Template.java	100644	6d335d1c21a46173ec664badf56be477c26c6926197115fd3f47bb7f50e97b26
	external/java-mustache-processor/cherry-mustache-core/src/main/java/cherry/mustache/ast/CommentNode.java	100644	d3c8b2c49aee01f4005cf096b8d45d685570de3ecd76b9037e7bbb2274d0501a
	external/java-mustache-processor/cherry-mustache-core/src/main/java/cherry/mustache/ast/HtmlEscaper.java	100644	e9b1ce05f53d936ed5551c4cb10e15cf2efaa55008634f87deb980dcbef84c54
	external/java-mustache-processor/cherry-mustache-core/src/main/java/cherry/mustache/ast/InvertedSectionNode.java	100644	66b68c75a10826681c9c7fc6f9497566893cae13d14cafaf63f93f4c0b9d4529
	external/java-mustache-processor/cherry-mustache-core/src/main/java/cherry/mustache/ast/LambdaSupport.java	100644	e416f66c5e821f19729f9abfd7243b8c9d252cb6b94dfdb497311dd1f6455c9c
	external/java-mustache-processor/cherry-mustache-core/src/main/java/cherry/mustache/ast/Node.java	100644	9b636ed04f64c54e9b64a784e5f75ea2f3f97a6edda4da18ab9557d27745440b
	external/java-mustache-processor/cherry-mustache-core/src/main/java/cherry/mustache/ast/PartialNode.java	100644	b0e96066b5477b1b97dbd84aa015d86263d4db9ef24846f36e680e6fc6801214
	external/java-mustache-processor/cherry-mustache-core/src/main/java/cherry/mustache/ast/Reparser.java	100644	cdb344300dcef64220b01f9a6ae4768e64895fe2ba10b646e20e0bd9f449e3ad
	external/java-mustache-processor/cherry-mustache-core/src/main/java/cherry/mustache/ast/RootNode.java	100644	6a8350d7c8941d38c8a82dcec01e98996800450a8f10536ca2dabebf313cd98c
	external/java-mustache-processor/cherry-mustache-core/src/main/java/cherry/mustache/ast/SectionNode.java	100644	67b9fd1c8e9485af980d8758a4911754eaef47bbfe2d0acdf6e010a8962fb868
	external/java-mustache-processor/cherry-mustache-core/src/main/java/cherry/mustache/ast/TextNode.java	100644	f06c00b0c51cac09fcac47b39d6cab5efb949b2bfe6ece2db8f4b4756b0bac38
	external/java-mustache-processor/cherry-mustache-core/src/main/java/cherry/mustache/ast/Truthiness.java	100644	538fe6ad3eb79f28ced7087673eb46ed72f43dcc454323bd361699aa0f1f6013
	external/java-mustache-processor/cherry-mustache-core/src/main/java/cherry/mustache/ast/UnescapedVariableNode.java	100644	7c6503653bb0aafc40e51e0f167e3d0c520db270ca2dc92181cbbc748c9a7ee0
	external/java-mustache-processor/cherry-mustache-core/src/main/java/cherry/mustache/ast/VariableNode.java	100644	4ee5571eef46fa4368ddd48dfa5f40482f4e5f17c66a095cf5d3e1742fc326f6
	external/java-mustache-processor/cherry-mustache-core/src/main/java/cherry/mustache/parser/Parser.java	100644	d567ccf7174e949c7fae1db9ddf827a658fc34e8ca578af8194790264550751b
	external/java-mustache-processor/cherry-mustache-core/src/main/java/cherry/mustache/render/Context.java	100644	d484dcf220b0f2e8daf0134738dc3d98c3f9e0c5c6931ef25ff328193dc8cfe2
	external/java-mustache-processor/cherry-mustache-core/src/main/java/cherry/mustache/render/Lookup.java	100644	b71030d13e271d6aac665ae7e176e7f31391114b998c220536a35a89683e0d23
	external/java-mustache-processor/cherry-mustache-core/src/main/java/cherry/mustache/render/PojoResolver.java	100644	96fad85c3830e6953930d1fbaf344dd40bc9029721e77825157a22bfb26b9683
	external/java-mustache-processor/cherry-mustache-core/src/main/java/cherry/mustache/render/RenderSession.java	100644	0a574beb5ab9fa0a9643d107480e93f79dd4ecef2a6c1acb170af861b06f2d7d
	external/java-mustache-processor/cherry-mustache-core/src/main/java/cherry/mustache/render/Renderer.java	100644	78c17d5e4df72267418d3d8fa9e6339d601eb45a2e7caacbddc6feb8f7cc5575
	external/java-mustache-processor/cherry-mustache-core/src/test/java/cherry/mustache/ConcurrentRenderTest.java	100644	980f58e6f4dba6d0d3d3ceee40335e0411664fea26b2c7fad89de24c3cf2fa82
	external/java-mustache-processor/cherry-mustache-core/src/test/java/cherry/mustache/EscapingPropertyTest.java	100644	32cc64a894d6125062b5af0dacda66558959deb442eaa09fdf223f5ce4393e07
	external/java-mustache-processor/cherry-mustache-core/src/test/java/cherry/mustache/ExceptionsTest.java	100644	330add645a452a117d4c21c93a9422cdd8b88468896fc2819821e357178c0520
	external/java-mustache-processor/cherry-mustache-core/src/test/java/cherry/mustache/FilePartialResolverTest.java	100644	f790d31e31a74ad6a7a55f03867bfa5414763fecdac0693e4dc77e3133d77815
	external/java-mustache-processor/cherry-mustache-core/src/test/java/cherry/mustache/MapPartialResolverTest.java	100644	921ac4a2750a122ca3383627a9892ddf3903b3b4bf741433da744f457ac1893b
	external/java-mustache-processor/cherry-mustache-core/src/test/java/cherry/mustache/TemplateEquivalencePropertyTest.java	100644	71e75ba48bbe2fb2b58b64270882a5ce3fea85b61a503d8e912b032a41c22f3f
	external/java-mustache-processor/cherry-mustache-core/src/test/java/cherry/mustache/TemplateRenderingTest.java	100644	2978322bf7a15a9257a1066c9de15b820109986a242e92e14d3475112c78ca5c
	external/java-mustache-processor/cherry-mustache-core/src/test/java/cherry/mustache/parser/ParserTest.java	100644	95c756ba95cc4d83c819a09b81d4a0ce0003ed3a2f5e59a106a711b70cfba334
	external/java-mustache-processor/cherry-mustache-core/src/test/java/cherry/mustache/render/ContextPropertyTest.java	100644	4e65326d5e0d0fddf19c7baca91ed0cea83302b5115b3fcb0deaa784bbaf28cd
	external/java-mustache-processor/cherry-mustache-core/src/test/java/cherry/mustache/render/ContextTest.java	100644	373342e19c2ef879dd450d5a98b7cea923355b7e966a804332f22bc208b99246
	external/java-mustache-processor/cherry-mustache-core/src/test/java/cherry/mustache/spec/MustacheSpecTest.java	100644	04839ec2b70d6573cf087d43cb9dbf61e45bf81a1cfb781558c45695e8b82203
	external/java-mustache-processor/cherry-mustache-core/src/test/resources/spec/comments.yml	100644	0f6b86f697f8c8adc6c2ca01753a60a99809533f4ada5ec0749d563a19619674
	external/java-mustache-processor/cherry-mustache-core/src/test/resources/spec/delimiters.yml	100644	f8466aae498e772a928f209309aad4b281e3300e3d46a5165de5e0427e4c29e3
	external/java-mustache-processor/cherry-mustache-core/src/test/resources/spec/interpolation.yml	100644	9f9e939729d0139d58e6465ce602bbda162744d38ecc834eae2525d0042d93a6
	external/java-mustache-processor/cherry-mustache-core/src/test/resources/spec/inverted.yml	100644	412976e0e21985586155ffa2cd1fd76c77cc99cc6c38c72ebadbec6aa61e99e8
	external/java-mustache-processor/cherry-mustache-core/src/test/resources/spec/partials.yml	100644	0d69533e6f830694c9feac72cfc42e4aa101ea32922be567c29cd530b6235708
	external/java-mustache-processor/cherry-mustache-core/src/test/resources/spec/sections.yml	100644	85ca6d72d7586de45820ee5f84c7b1d162ed531055df8ba92fc33069eedb1126
	external/java-mustache-processor/cherry-mustache-core/src/test/resources/spec/~lambdas.yml	100644	5b4175c02d9e472097be1f3185c2783a88110ce39fd7ce466a58a38922515a53
	external/java-mustache-processor/gradle/wrapper/gradle-wrapper.jar	100644	497c8c2a7e5031f6aa847f88104aa80a93532ec32ee17bdb8d1d2f67a194a9c7
	external/java-mustache-processor/gradle/wrapper/gradle-wrapper.properties	100644	c94d41b634a5e0ff8a2f812023697b1337eebac18e9962610356a1793f72896d
	external/java-mustache-processor/gradlew	100755	a5a5c199ba02189ae8c46a334223371a20599d9c298ef65e7540ede4a3f72d59
	external/java-mustache-processor/gradlew.bat	100644	d539676c48b596afda64c963ec8f7ee56c7b3fe7e3b81d1dbe2d1a1e3dd9e9f8
	external/java-mustache-processor/settings.gradle.kts	100644	01b500ad335d3a0f3f55218c453ec57fc4464fcab1c85253e7cc737c412242a8
	settings.gradle.kts	100644	afe8fd9e6e6848f711ee1f82b9bb6bc12d4f5c5518d2a88a44bf1b7cc92effe7
